
Host: smg13363-ws

Timers On : Tue Jan  5 09:34:01 2021
Timers Off: Tue Jan  5 09:34:38 2021

Wall Time:       36.24 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Grad: JK                            :     36.817u      0.000s     22.119w     28 calls
Grad: XC                            :      0.000u      0.000s      0.000w     28 calls

**************************************************************************************

Host: smg13363-ws

Timers On : Tue Jan  5 09:41:16 2021
Timers Off: Tue Jan  5 09:41:24 2021

Wall Time:        8.01 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      2.100u      0.050s      1.288w      6 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      6 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      6 calls
HF: Guess                           :      0.400u      0.000s      0.242w      6 calls
SAD Guess                           :      0.367u      0.000s      0.227w      2 calls
HF: Form G                          :      0.483u      0.017s      0.261w     73 calls
JK: D                               :      0.000u      0.000s      0.001w     73 calls
JK: USO2AO                          :      0.017u      0.000s      0.004w     73 calls
JK: JK                              :      0.450u      0.017s      0.248w     73 calls
PK computes JK                      :      0.450u      0.017s      0.248w     73 calls
JK: AO2USO                          :      0.017u      0.000s      0.006w     73 calls
HF: Form F                          :      0.000u      0.000s      0.001w     73 calls
HF: Form D                          :      0.000u      0.000s      0.001w     73 calls
HF: DIIS                            :      0.017u      0.000s      0.028w     71 calls
DIISManager::add_entry              :      0.000u      0.000s      0.003w     67 calls
DIISManager::extrapolate            :      0.017u      0.000s      0.006w     67 calls
bMatrix setup                       :      0.017u      0.000s      0.002w     67 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.002w     67 calls
New vector                          :      0.000u      0.000s      0.002w     67 calls
HF: Form C                          :      0.050u      0.000s      0.014w     71 calls
Grad: V T Perturb                   :      0.117u      0.017s      0.084w      6 calls
Grad: S                             :      0.017u      0.000s      0.004w      6 calls
Grad: JK                            :      7.933u      0.000s      4.754w      6 calls
Grad: XC                            :      0.000u      0.000s      0.000w      6 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      2.100u      0.050s      1.288w      6 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      6 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      6 calls
HF: Guess                           :      0.400u      0.000s      0.242w      6 calls
| SAD Guess                         :      0.367u      0.000s      0.227w      2 calls
HF: Form G                          :      0.483u      0.017s      0.261w     73 calls
| JK: D                             :      0.000u      0.000s      0.001w     73 calls
| JK: USO2AO                        :      0.017u      0.000s      0.004w     73 calls
| JK: JK                            :      0.450u      0.017s      0.248w     73 calls
| | PK computes JK                  :      0.450u      0.017s      0.248w     73 calls
| JK: AO2USO                        :      0.017u      0.000s      0.006w     73 calls
HF: Form F                          :      0.000u      0.000s      0.001w     73 calls
HF: Form D                          :      0.000u      0.000s      0.001w     73 calls
HF: DIIS                            :      0.017u      0.000s      0.028w     71 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.003w     67 calls
